Archive:  WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0.zip
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/clean-v110/engine.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/clean-v110/field-worker.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/clean-v110/POLICY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/clean-v110/INTEGRATION.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/Weather_Mother_Full_Clean_V1.1.0.receipt.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/04_WEATHER_MOTHER_REFERENCE/Weather_Mother_Full_Clean_V1.1.0.zip   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/optics.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/MANIFEST.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/motion.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/cloud.glsl   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/START_HERE.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/HANDOFF.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/engine.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/field-worker.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/POLICY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/modules/weather-mother/INTEGRATION.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/shaders.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/math.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/DATA_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/data/vectors.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/data/classes.u8.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/data/shore.u16.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/data/overview800.i16.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/runtime.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/terrain/manifest.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/BUILD.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/workbench.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/03_PUBLISHED_CHECKPOINT/weather-bridge.mjs   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v713/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v713/archive/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v713/archive/site.part000.b64   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v712/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v712/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v712/data/manifest.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/app.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/distillation-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/shaders.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/math.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/data/feiyun.wzn64   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/runtime.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/site/manifest.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/repair_runtime.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/qa_v7.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/decode_transfer.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/recover_native.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/build_vectors.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/upload/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/upload/part00.b64   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/block01.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/block04.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/feiyun_02.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/overview_00.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/overview_01.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/feiyun_00.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/block03.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/overview_02.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/block02.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/block00.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/dongtou_tail.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/overview_03.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/dongtou-tail.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/transfer/feiyun_01.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7/feiyun_window_fix.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/bridge.test.mjs   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/assemble.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/qa_workbench.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/ADOPTION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/workbench.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/workbench/weather-bridge.mjs   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v711/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v711/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v711/data/rivers_dongtou.part000.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v711/data/manifest.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/build.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/shaders.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/math.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/data/marine800.u8.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/data/SOURCE_OVERVIEW.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/data/MATERIALIZATION_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/data/overview800.i16.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/qa.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/SCOPE.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/web/v7-full/runtime.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/truth/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/truth/README.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/truth/WENZHOU_17TILE_TRUTH_MANIFEST.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/WENZHOU_RIVER_CENTERLINES_EPSG32651.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/OSM_COASTLINE_SOURCE_WGS84.geojson   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c4.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c2.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r0_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c3.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r0_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r1_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c3.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c5.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r2_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_west_r3_c0.query.overpassql   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_north_r0_c0.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c4.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/data/hydrology/osm/raw/overpass_south_r0_c1.json.gz   OK
